19800101
27.00,15.50
27.50,14.00
26.00,14.50
21.00,13.50
22.00,8.00
23.00,8.50
23.50,10.50
24.50,9.50
25.50,10.00
24.50,12.00
25.00,14.50
28.00,14.50
29.00,14.50
28.50,14.50
28.00,13.50
27.00,12.50
25.00,11.50
24.50,6.00
24.50,6.50
24.00,6.50
25.00,7.00
25.00,8.50
23.00,15.50
25.00,16.50
25.50,14.00
27.00,13.00
28.00,13.00
27.50,13.00
25.50,11.50
23.50,4.00
17.00,2.00
18.50,3.00
21.00,4.00
24.00,6.50
23.00,8.50
21.50,11.00
22.00,12.00
21.00,16.00
21.00,7.00
21.00,3.50
22.00,4.50
20.00,11.00
22.00,11.50
15.00,9.50
17.00,8.50
19.00,7.00
17.50,3.00
17.00,0.00
17.50,-1.00
19.50,-2.00
20.00,1.50
19.50,5.00
18.50,0.50
16.50,-1.50
16.00,-1.00
19.00,1.00
8.50,-4.50
9.00,-5.00
10.50,-2.50
14.50,-1.00
12.00,-3.50
15.50,-1.50
17.50,2.50
16.50,6.50
19.00,3.00
6.00,-4.00
9.50,-4.50
14.00,-2.00
17.50,4.50
20.00,4.00
20.00,4.00
18.50,4.50
14.00,-2.00
5.00,-6.00
8.50,-3.50
11.00,5.50
15.00,3.00
11.00,-3.50
14.00,-3.00
13.50,-2.00
13.50,-2.50
15.50,-1.00
15.00,1.00
7.00,-4.50
8.50,-4.00
12.00,-6.00
7.00,-4.50
12.50,0.50
15.00,7.00
17.50,9.00
20.50,6.50
21.50,7.50
18.50,10.00
17.50,2.50
14.50,1.50
11.00,-0.50
1.50,-6.50
4.00,-8.50
6.50,-6.50
6.50,-1.50
7.50,1.00
8.50,3.00
12.00,4.00
12.00,-4.00
9.00,-3.50
6.00,-1.00
10.50,1.00
13.50,2.50
14.00,3.50
15.00,3.00
7.50,-2.50
9.50,-4.50
1.00,-12.00
-5.00,-15.00
1.50,-13.50
6.50,-10.00
11.00,-3.50
14.50,0.00
17.50,1.00
16.50,6.50
16.00,3.00
14.00,3.00
11.50,-2.50
10.00,-2.50
7.50,-4.50
4.00,-6.50
2.50,-7.50
4.00,-7.00
5.50,-2.00
8.00,-3.00
-0.50,-13.50
-3.50,-13.50
5.00,-11.00
5.00,-1.00
7.50,-4.50
1.50,-12.50
3.50,-10.50
6.50,-5.50
10.00,-6.00
10.00,-6.00
14.00,-6.50
13.00,-5.50
5.50,-7.00
9.50,-3.00
8.00,-5.00
15.50,-4.50
14.00,-2.00
13.00,6.00
19.50,8.50
16.50,-1.50
12.50,-2.50
13.50,-1.50
13.00,-1.00
12.00,-5.00
14.00,-4.00
12.50,0.50
7.00,-9.00
12.50,-7.00
15.00,-2.00
16.50,5.50
13.50,4.00
8.00,-3.00
7.50,-3.00
11.00,-1.00
9.50,0.00
12.00,3.00
11.50,-1.50
11.00,0.00
15.50,1.00
12.50,-7.50
-1.50,-9.50
5.50,-7.00
8.00,-2.00
13.50,-3.00
18.00,-1.50
17.50,2.00
16.00,-1.50
13.50,-2.50
17.50,-1.00
11.00,-1.50
1.50,-7.00
11.50,-6.00
15.50,-3.50
13.00,-3.00
17.00,-1.00
20.00,2.00
13.00,4.50
13.00,3.00
13.00,-0.50
13.50,1.00
15.50,6.00
15.50,-0.50
12.50,-3.00
18.50,0.00
18.00,-2.00
11.00,-4.00
6.50,-6.00
14.00,-2.00
18.50,4.00
20.00,7.00
17.50,8.00
13.50,4.00
12.00,6.00
17.50,7.00
23.00,8.50
21.00,7.50
13.50,8.50
16.50,10.00
15.50,9.00
20.50,7.50
20.00,7.50
20.50,6.50
23.00,7.00
22.50,10.50
22.50,10.50
19.00,2.50
9.50,0.50
7.50,-0.50
15.00,-2.00
21.50,0.00
24.50,3.00
23.50,6.00
19.00,5.50
17.50,2.50
21.00,4.00
24.00,7.00
24.50,9.50
24.50,11.00
24.00,11.50
23.00,12.00
18.00,10.50
15.00,-0.50
14.00,-0.50
21.00,2.00
24.00,8.00
23.50,11.50
18.50,8.00
23.00,5.50
23.50,5.00
24.00,7.50
24.00,12.00
24.50,12.50
23.50,12.50
22.50,10.50
19.00,7.00
18.50,3.50
22.00,6.50
17.50,10.00
17.50,12.00
18.50,4.00
20.50,6.00
20.00,6.00
23.50,8.00
23.50,7.00
21.00,5.00
25.00,8.00
26.00,11.00
25.00,9.00
25.00,10.00
26.50,12.00
25.00,14.50
23.00,14.00
25.00,14.50
26.50,16.50
26.50,16.50
23.00,13.50
26.50,14.00
28.00,16.00
30.00,16.00
30.00,16.50
30.50,17.50
31.00,16.50
31.50,17.00
31.00,17.50
29.00,16.50
29.00,16.00
28.00,16.00
28.00,17.00
24.50,16.00
27.50,14.50
28.00,15.00
26.00,8.00
25.00,8.00
25.00,9.00
25.50,12.00
26.00,13.50
26.50,12.50
27.50,11.50
29.00,11.50
29.50,12.50
30.00,15.00
29.00,16.00
28.50,16.50
25.50,15.50
24.50,9.50
25.00,9.00
26.50,10.00
27.50,12.00
28.00,15.50
27.00,15.50
27.50,15.50
28.00,17.00
28.50,17.50
28.00,17.50
26.50,17.50
28.50,15.50
29.00,16.50
26.00,16.00
27.00,14.00
27.00,14.00
27.50,14.00
28.50,13.00
29.00,14.00
29.00,14.50
30.50,16.00
31.50,14.50
30.50,15.50
27.50,12.00
27.00,14.00
26.50,16.50
27.50,17.50
30.00,15.50
30.00,17.50
29.00,17.50
30.00,18.00
28.50,18.00
29.50,17.00
30.50,17.00
30.00,15.50
30.50,16.00
31.00,17.50
30.50,18.00
28.00,14.50
26.50,11.00
27.00,12.00
27.00,11.50
27.00,10.50
25.50,12.50
27.00,14.50
28.00,13.00
27.00,14.00
25.00,13.50
27.00,14.50
28.50,15.00
29.50,15.00
28.50,15.50
28.50,16.00
27.50,16.50
28.00,17.00
25.50,17.50
22.50,17.50
21.50,18.00
24.50,17.50
25.50,14.00
28.00,14.50
29.00,15.00
28.50,16.50
27.00,16.50
27.50,14.00
27.50,12.00
28.00,13.00
28.50,13.50
27.50,14.00
29.00,14.00
28.50,15.50
24.50,17.50
25.00,17.50
25.00,17.50
26.50,17.00
28.00,18.00
27.50,17.00
22.50,14.50
20.50,13.50
22.50,12.50
24.00,11.00
23.00,10.50
22.50,10.50
23.50,10.00
24.50,10.00
24.50,7.00
23.00,4.50
22.00,6.00
20.00,11.50
21.00,13.00
24.50,11.00
24.00,8.50
23.50,7.50
19.00,2.50
19.00,1.50
21.50,3.00
23.50,6.00
24.00,7.00
24.00,7.50
21.00,9.00
16.50,12.50
22.50,12.00
23.50,13.00
23.50,13.50
24.00,11.00
24.50,8.00
25.50,8.00
25.00,8.00
22.00,9.50
16.50,6.00
14.50,-0.50
17.00,0.00
18.50,1.00
18.50,2.00
17.50,2.00
15.00,3.00
13.00,6.50
15.00,1.00
17.00,1.00
6.50,-0.50
7.00,-2.50
12.00,-3.00
16.50,-2.00
19.00,-1.50
19.50,-0.50
20.00,1.00
20.00,2.00
20.00,2.00
20.50,2.00
20.50,2.00
18.50,1.50
14.50,0.00
12.00,-4.00
13.50,-2.00
13.00,0.50
15.00,6.00
14.50,9.00
17.00,9.00
12.00,-1.00
5.50,-4.00
8.50,-6.00
2.00,-9.00
9.00,-6.50
14.00,-6.50
0.50,-11.50
5.50,-8.50
9.00,-3.00
5.50,-3.00
6.00,-6.00
11.00,-5.50
14.00,-2.50
13.50,0.00
8.50,3.50
6.50,-1.50
1.50,-3.50
4.50,-7.50
9.50,-5.50
6.00,-4.50
4.00,-6.50
4.00,-5.50
4.00,-6.50
11.00,-4.00
15.00,7.50
14.00,10.00
13.50,-2.00
4.50,-7.00
7.50,-6.00
11.50,0.00
13.50,7.00
15.00,8.50
16.00,7.50
16.00,8.00
16.00,9.50
14.50,2.00
3.50,-13.50
-0.50,-12.00
11.00,-4.50
14.00,4.50
14.50,3.50
13.00,6.50
16.50,9.00
13.00,1.50
12.50,-2.00
4.00,-8.00
6.50,-5.50
7.50,0.00
13.00,4.00
17.50,7.50
16.00,9.50
15.50,7.00
8.00,-1.00
6.50,-5.50
10.00,-4.00
10.00,-1.50
3.50,-6.00
7.00,-6.00
7.50,-9.50
3.00,-10.50
-3.00,-16.50
-3.50,-14.50
1.50,-8.00
3.00,-4.50
0.00,-9.50
-2.00,-14.00
4.50,-10.00
11.50,-7.00
13.50,-2.00
10.00,-2.50
9.50,-2.00
10.00,0.50
13.00,3.50
12.00,-3.50
6.50,-5.50
2.50,-5.00
8.50,-5.50
11.50,-5.50
4.00,-9.50
0.50,-14.00
-3.50,-15.00
5.00,-11.50
14.50,-6.00
16.50,-0.50
17.00,1.00
18.50,3.00
17.00,7.00
15.50,4.00
14.50,-0.50
14.50,-0.50
10.50,-1.00
10.00,-4.50
8.00,-7.50
11.00,-4.00
12.00,-1.50
4.00,-10.00
5.50,-8.00
8.00,-7.00
2.50,-9.50
6.00,-9.00
10.50,-5.00
12.00,2.00
14.00,6.00
11.00,7.00
9.00,1.00
3.50,-8.50
2.00,-12.50
6.00,-9.50
11.50,-4.50
16.00,-1.00
14.50,2.50
24.00,5.00
22.50,7.50
23.00,8.50
23.50,8.50
19.00,4.00
13.50,3.50
10.00,4.50
11.50,5.50
14.00,6.50
14.50,4.00
18.50,2.50
19.50,2.00
19.00,-1.00
14.50,-3.00
15.50,-1.50
19.00,0.00
18.50,2.50
17.50,5.50
12.00,7.50
13.50,8.00
13.50,9.00
15.50,3.00
10.00,-1.00
16.50,1.00
16.00,6.00
18.50,9.00
15.00,7.00
14.00,0.50
22.50,2.50
22.50,2.50
5.00,-2.50
6.00,-3.00
17.00,0.00
19.00,4.50
15.50,6.50
13.50,0.00
17.00,4.00
13.50,7.50
16.50,3.50
15.50,1.50
19.50,1.50
23.00,3.50
21.00,7.00
15.00,6.50
16.00,2.50
16.50,1.50
19.50,3.00
26.50,6.00
28.00,10.00
28.00,10.50
27.50,10.50
26.50,10.00
25.50,10.50
24.50,11.00
22.00,12.50
21.00,12.00
18.50,13.00
18.50,13.50
20.00,13.00
21.50,12.00
21.50,12.50
24.00,11.50
23.00,13.00
23.50,12.00
21.50,11.00
17.50,5.00
21.50,7.50
22.50,11.00
24.00,13.00
25.00,12.50
23.00,12.50
15.50,2.50
18.00,2.00
21.50,5.50
24.00,8.50
24.00,12.00
24.00,13.50
23.50,14.50
23.50,16.00
24.00,15.50
23.50,16.00
23.50,15.50
25.00,14.00
24.50,9.00
25.50,11.00
27.00,10.50
28.50,12.00
28.50,13.50
25.50,14.00
23.00,14.50
22.00,11.00
25.00,13.00
26.00,14.00
27.00,14.00
28.00,14.50
27.50,15.00
27.00,15.50
26.50,14.50
27.00,15.00
26.50,15.00
28.00,14.50
28.50,16.50
28.50,16.50
29.00,16.00
30.00,17.00
29.50,18.00
28.50,18.00
27.50,16.50
28.50,14.50
28.50,14.50
28.50,14.50
29.50,16.00
30.50,17.00
29.50,15.50
27.00,12.50
27.50,13.50
27.00,12.50
26.00,12.50
25.50,11.50
25.50,14.50
25.50,16.00
26.50,16.50
25.50,16.00
23.50,15.50
25.50,15.00
26.00,15.00
26.50,16.00
26.50,17.00
26.00,14.50
27.50,16.00
28.00,17.50
27.50,17.00
25.50,11.50
23.00,10.00
22.50,10.50
24.50,11.00
25.00,13.00
25.00,15.00
26.50,12.50
27.50,13.00
28.50,14.00
28.00,16.00
27.50,16.50
27.00,17.50
25.50,17.50
25.00,18.00
25.00,16.00
27.50,17.00
26.50,14.50
27.50,14.00
28.00,14.50
27.00,15.00
27.50,14.00
28.50,15.00
30.00,16.00
30.50,17.00
30.00,17.50
28.00,17.50
25.50,15.00
27.50,15.50
28.00,16.00
27.50,16.00
26.50,16.50
27.00,17.50
26.00,18.00
26.50,18.00
27.00,17.50
26.50,16.50
24.50,13.00
23.50,14.00
26.00,14.50
27.00,14.00
27.50,14.50
25.50,16.00
23.50,15.00
25.00,16.00
23.00,15.50
23.00,15.00
22.50,13.50
24.00,11.00
24.50,12.00
25.00,13.00
26.00,14.50
23.50,15.00
26.00,14.00
25.00,14.00
23.00,13.50
23.00,14.00
24.00,13.50
25.00,13.00
26.00,13.50
24.50,14.50
21.50,16.50
21.00,16.50
21.00,17.00
22.50,17.00
22.00,17.00
19.00,17.50
20.50,17.00
24.50,15.50
26.50,16.00
26.00,17.50
25.00,17.00
21.00,13.50
22.00,9.50
22.50,6.00
18.50,5.00
20.00,5.00
20.00,7.00
17.50,6.00
19.50,5.00
16.50,8.00
17.50,10.50
21.50,12.00
21.50,5.00
22.50,8.50
22.50,14.00
18.50,11.50
20.00,11.00
15.50,10.50
20.00,11.50
15.50,10.50
15.50,7.50
11.00,3.50
7.00,0.50
9.50,-3.50
17.00,-2.00
20.50,-0.50
21.50,1.00
20.00,5.00
19.00,10.00
17.00,0.00
18.50,2.50
18.00,5.00
18.00,7.50
21.00,6.00
20.00,7.50
18.50,10.00
17.00,5.00
16.50,1.00
18.00,1.50
17.50,1.00
17.50,1.00
15.00,-1.50
18.00,-1.00
21.00,0.00
22.00,2.50
16.00,6.00
12.50,8.00
14.00,3.50
16.50,2.50
20.00,2.50
22.50,2.50
22.00,1.50
19.50,2.50
14.50,6.50
14.50,4.00
15.50,0.00
15.50,1.00
14.00,2.50
9.00,4.50
13.00,5.50
13.00,3.50
14.00,-0.50
10.00,-1.00
11.50,-3.00
17.00,-1.50
15.00,2.50
12.00,-3.50
11.50,-1.50
12.50,2.50
7.00,0.00
6.00,-2.00
3.50,-7.50
6.00,-6.00
8.50,-2.50
11.50,2.50
15.50,-5.00
2.50,-7.50
1.00,-6.50
8.50,-3.50
12.00,2.50
14.50,4.50
11.00,-2.00
8.00,-4.50
7.00,-3.00
1.50,-1.50
1.50,-3.50
2.00,-6.00
6.50,-5.00
8.00,-3.00
9.50,-2.00
11.00,0.50
9.00,-4.00
6.50,-4.50
6.00,-5.50
2.00,-6.00
5.00,-4.50
6.00,-1.50
6.00,-2.00
3.50,-9.50
-4.00,-13.00
-3.50,-13.50
-3.50,-13.00
-2.00,-12.00
0.50,-11.00
-0.50,-14.00
-5.00,-16.00
-3.00,-15.00
-0.50,-14.00
2.50,-12.00
2.00,-12.00
8.50,-11.00
12.00,-6.00
13.00,-4.00
9.50,1.00
11.00,0.50
14.00,-2.00
14.50,-0.50
12.00,5.00
11.50,3.00
9.00,0.00
11.00,2.00
12.50,2.50
5.50,-5.00
2.50,-6.00
8.00,-5.50
10.50,-3.00
4.50,-2.00
2.50,-6.00
4.50,-7.00
7.50,-5.00
7.00,-2.50
6.50,-3.00
4.50,-2.00
5.00,-0.50
3.00,-4.00
4.00,-4.00
7.00,-3.50
4.50,-9.50
-1.00,-8.00
2.50,-6.50
0.00,-10.00
0.50,-9.00
1.50,-6.50
-0.50,-10.00
-1.50,-9.00
2.00,-7.50
6.50,-6.00
10.50,-6.00
14.00,-4.50
15.00,-2.00
11.50,1.50
7.50,-2.50
3.00,-8.50
-0.50,-8.50
4.00,-7.50
6.50,-5.50
5.00,-4.50
6.50,-3.00
2.50,-4.50
1.50,-4.50
5.50,-6.00
8.00,-7.50
12.50,-7.00
14.00,-4.00
17.50,-1.00
17.50,3.00
12.50,6.00
12.00,5.00
13.00,2.00
8.00,1.50
7.00,1.50
9.00,1.50
12.50,3.00
10.50,2.50
16.50,0.00
19.50,0.50
17.50,1.00
11.50,0.00
4.00,-2.00
16.50,-1.00
21.00,2.00
14.50,3.50
11.00,-2.00
14.50,-1.00
13.50,3.00
14.00,1.00
18.00,0.00
25.00,0.50
28.00,4.50
28.00,7.50
25.50,7.00
27.00,7.00
29.00,8.00
29.00,9.50
26.50,11.00
17.00,2.00
17.00,-0.50
21.50,1.00
23.00,2.50
25.50,4.50
25.00,6.00
26.00,6.50
26.50,7.50
25.50,8.00
21.00,1.50
19.00,1.50
16.50,4.50
13.00,4.50
18.00,2.50
21.50,5.00
24.50,9.50
20.00,11.50
20.50,9.50
14.00,6.00
13.50,1.50
16.00,1.00
22.00,3.50
25.50,10.00
23.50,16.00
25.50,16.00
25.00,12.00
26.50,8.50
28.00,9.50
27.00,10.00
26.50,11.50
20.50,3.50
16.50,2.50
16.00,5.50
19.50,11.00
25.00,12.00
27.00,14.00
25.50,13.50
25.50,13.50
23.50,13.50
24.00,10.50
23.50,8.50
21.50,7.50
23.00,9.00
22.00,12.50
25.50,12.00
27.50,12.50
24.50,13.00
25.50,12.50
25.50,12.50
27.00,13.00
26.00,14.00
25.00,15.00
23.50,16.00
24.50,15.50
25.50,15.50
26.50,15.00
27.00,15.00
27.00,16.50
27.50,16.00
26.00,11.00
25.50,11.50
26.50,14.00
26.50,16.00
27.50,17.50
29.00,18.00
29.50,18.50
30.00,18.00
31.00,17.50
29.50,17.00
29.00,17.00
28.50,15.00
28.00,16.00
30.50,17.00
30.00,15.50
30.50,15.50
31.00,16.50
31.00,17.00
30.50,18.00
29.50,17.50
30.50,17.50
30.00,18.50
30.00,18.00
27.50,16.50
27.00,15.50
27.50,16.00
25.50,16.00
27.00,15.00
28.00,14.00
29.00,14.00
30.50,14.50
32.00,16.00
32.00,16.50
29.50,17.50
29.50,16.50
29.50,17.50
26.50,18.50
28.50,18.00
29.00,17.00
29.00,17.50
29.50,18.50
28.00,18.50
28.50,18.50
29.50,16.50
29.50,18.50
30.50,18.50
31.50,18.00
32.00,18.50
32.50,19.50
32.00,19.50
31.50,19.00
30.00,19.00
29.00,19.50
30.00,19.00
29.00,18.50
27.50,19.50
28.50,19.50
29.00,18.50
30.50,20.50
32.00,20.00
31.00,19.00
28.00,17.00
29.50,16.50
30.00,17.50
30.00,18.50
31.00,19.00
31.50,19.50
31.50,19.00
31.00,20.00
29.00,20.00
30.50,19.00
29.50,19.50
27.50,19.00
29.00,20.00
28.50,18.50
28.50,19.50
26.50,19.00
29.50,16.50
28.50,15.00
27.50,15.50
28.00,14.50
28.00,15.00
29.00,16.50
28.00,16.00
28.00,16.00
28.00,13.50
29.50,12.50
29.50,12.50
29.50,13.50
28.50,10.50
24.00,6.50
25.50,7.50
27.50,9.50
28.00,11.50
25.50,14.00
26.00,14.50
26.00,15.00
24.50,15.00
25.50,10.00
26.00,9.00
28.00,10.50
28.00,12.00
27.00,14.50
28.00,12.00
28.50,12.50
29.00,12.00
29.00,12.50
29.50,14.00
29.00,14.50
29.00,13.50
28.00,13.50
25.00,16.00
17.50,14.50
18.50,10.00
20.00,9.50
21.00,10.50
19.00,9.00
21.00,5.00
20.50,5.00
15.00,2.50
13.50,1.00
15.50,0.50
18.50,1.50
24.00,3.50
24.50,5.00
25.00,6.00
25.50,7.00
25.50,7.50
22.50,7.50
21.50,9.00
17.50,0.50
18.50,0.50
20.50,0.00
22.50,1.50
18.50,3.50
22.00,5.50
19.50,2.50
20.50,1.50
21.00,1.50
22.00,2.50
22.00,6.50
19.50,13.00
23.00,16.00
21.00,11.00
20.00,2.00
18.50,-1.00
19.00,-0.50
21.50,2.00
19.50,2.50
16.00,5.00
13.50,6.00
10.00,0.50
6.00,-2.00
7.00,-5.50
12.50,-4.50
19.00,-2.00
20.00,-0.50
21.50,0.50
22.00,0.50
21.00,0.50
20.00,0.50
16.50,1.00
12.50,7.50
15.50,3.00
12.00,-1.50
14.00,-2.00
15.00,-1.00
16.00,1.00
16.50,4.00
17.50,6.50
16.50,5.00
16.50,5.00
17.50,7.50
10.00,-4.00
8.50,-5.50
10.50,-3.00
13.00,1.50
16.00,-1.50
1.50,-5.50
5.00,-5.00
8.50,-5.00
5.00,-4.00
-1.50,-7.50
-2.50,-9.50
-3.50,-12.50
0.50,-11.00
4.50,-11.00
8.00,-5.00
8.00,-3.00
2.50,-11.50
-8.00,-15.50
-4.50,-15.50
2.50,-12.50
9.00,-2.00
5.50,-2.50
5.00,-5.50
5.00,-8.00
6.00,-7.00
7.00,1.00
9.00,-5.50
5.00,-7.50
8.00,-7.50
0.00,-6.50
-3.50,-9.00
-2.50,-14.50
3.50,-14.50
4.00,-8.00
6.50,-1.00
11.00,2.50
11.50,4.50
8.00,-8.50
7.00,-8.50
9.00,-5.00
4.00,-3.50
3.00,-2.00
2.00,-4.50
-2.00,-15.00
-0.50,-14.00
-0.50,-5.50
1.00,-9.50
-4.50,-13.50
-1.00,-15.00
4.00,-14.50
7.50,-7.50
9.50,-5.00
6.00,-2.50
6.00,1.00
6.50,-2.50
8.50,-6.50
1.00,-7.50
2.00,-8.50
5.00,-6.00
7.50,-4.00
5.00,-1.50
3.00,-5.50
7.00,-5.50
10.00,-5.50
16.00,-4.50
18.00,-1.00
9.00,2.00
10.50,3.00
7.00,-6.00
6.00,-5.50
6.00,-1.00
9.00,-5.00
9.50,-5.00
7.00,-5.00
1.50,-8.50
3.50,-7.50
5.00,-7.50
6.00,-7.50
9.00,-6.50
13.50,-5.00
16.00,-3.00
15.00,-1.50
15.50,-0.50
17.50,1.50
17.50,1.50
17.00,0.50
14.50,2.50
18.00,7.00
14.00,-2.00
16.00,-1.50
14.00,6.50
13.50,-3.00
17.50,-2.50
21.50,7.00
18.00,1.50
16.00,-2.00
17.00,-1.00
16.00,0.50
10.00,3.00
11.50,2.50
6.50,-3.50
11.50,-2.50
13.00,0.50
10.00,5.50
8.00,-2.50
8.50,-4.00
19.00,-2.00
19.00,2.50
17.50,4.50
10.50,3.00
12.50,-1.50
21.50,-1.00
25.50,6.50
23.50,8.50
16.00,10.00
24.50,9.50
24.50,9.00
19.50,4.50
10.50,-1.00
13.50,1.50
11.50,6.00
14.50,3.00
11.00,2.00
14.50,3.50
11.50,4.50
11.00,-1.50
10.00,-1.00
16.00,1.50
23.00,2.50
24.50,1.50
10.50,-2.00
19.00,-1.50
23.50,4.00
23.50,11.00
27.50,12.00
28.50,12.50
26.00,9.00
10.50,3.00
20.50,1.50
22.00,3.50
16.50,8.50
15.00,1.00
20.00,1.50
24.00,7.00
26.50,11.50
23.50,12.50
23.50,11.50
20.50,11.50
25.50,11.00
27.50,11.00
25.00,13.00
23.00,16.00
22.50,11.50
19.00,5.00
20.50,3.00
23.50,5.50
22.50,9.00
23.00,13.00
23.00,3.00
14.00,-1.50
19.00,0.00
19.50,3.50
22.00,4.50
25.00,10.00
26.50,11.00
28.50,12.50
28.00,13.00
27.50,12.50
25.50,12.50
21.00,10.50
19.00,8.50
13.50,6.00
11.00,4.50
14.50,5.50
21.00,8.00
22.00,9.50
27.00,11.50
29.00,13.00
27.50,14.50
27.50,13.50
28.00,14.50
25.00,13.50
22.50,12.50
27.00,14.00
29.00,15.00
30.00,15.50
30.50,15.50
31.00,16.00
30.50,16.50
29.50,14.50
29.50,14.00
29.50,15.00
29.00,15.00
28.50,16.00
29.00,15.00
29.00,13.50
28.50,14.00
29.50,15.00
27.50,16.50
26.50,12.00
26.00,11.50
25.50,12.00
26.00,12.00
24.00,13.00
26.50,14.50
27.00,14.50
29.00,17.00
29.50,17.00
27.50,17.00
23.50,16.00
26.00,15.00
26.50,15.50
26.50,16.00
28.00,17.50
27.00,16.00
27.00,14.50
28.50,15.00
29.50,15.00
30.00,16.00
29.50,16.00
28.50,16.00
27.50,16.00
28.00,17.00
27.50,17.00
27.50,18.50
29.00,19.50
30.00,19.00
30.50,19.50
29.50,18.50
30.00,18.50
27.00,18.50
22.50,16.50
24.00,15.00
26.00,17.00
28.50,16.50
29.00,17.50
30.50,18.00
30.50,18.50
30.00,18.50
30.00,19.00
29.00,19.00
28.50,18.50
29.50,17.00
30.00,16.50
30.50,17.00
30.00,18.50
31.00,18.00
29.50,18.50
30.00,16.50
31.00,14.50
31.00,15.50
30.50,18.50
30.50,19.00
28.00,18.50
30.50,18.50
31.00,17.50
29.00,16.00
29.50,16.50
28.50,16.00
29.50,15.50
28.50,16.50
27.50,15.00
24.50,11.00
27.00,11.50
27.50,14.00
27.50,15.00
28.00,16.50
29.00,16.50
28.50,16.50
28.50,11.50
27.00,11.50
28.00,13.00
30.00,15.50
30.50,16.00
28.00,12.50
28.50,11.50
27.50,11.50
28.50,13.50
29.00,15.00
30.00,15.50
30.50,16.00
29.50,16.50
27.00,17.50
23.00,16.00
20.00,13.00
17.50,12.50
19.50,12.00
21.50,8.50
23.50,8.50
24.50,10.50
25.00,10.00
26.50,10.00
27.50,11.50
22.50,10.50
18.00,10.00
22.00,12.00
22.50,12.00
21.00,12.00
20.50,14.00
23.00,15.50
22.50,15.50
22.50,13.50
23.50,10.50
25.00,12.50
25.00,14.50
23.50,9.00
22.00,9.00
22.50,11.00
18.50,4.50
14.50,3.50
15.00,0.50
18.00,1.50
22.00,2.50
24.00,5.50
23.50,6.50
23.50,4.50
22.00,5.50
19.00,9.50
20.00,11.50
15.50,10.50
21.00,11.00
17.50,9.00
19.50,7.00
20.00,3.00
24.50,3.50
25.50,6.00
24.00,8.00
13.50,2.50
6.50,1.00
13.00,-1.50
17.00,-1.00
18.50,1.00
20.00,3.50
23.00,3.50
22.00,4.50
18.00,5.50
13.00,1.00
11.50,-3.50
14.00,-3.50
13.00,-2.50
16.50,-2.50
17.50,-1.00
14.00,-0.50
14.00,-1.00
15.50,-1.00
16.50,0.00
20.00,0.50
19.50,2.00
15.50,2.50
10.00,-3.00
11.00,-4.50
16.00,-2.50
14.50,2.00
16.50,11.50
17.50,11.50
18.00,5.00
7.00,-6.50
11.00,-5.50
14.00,2.00
17.50,9.00
18.50,11.00
17.50,9.50
11.50,-2.50
16.00,-3.00
18.00,-2.00
16.00,7.00
16.50,11.00
14.00,-0.50
2.50,-1.50
5.50,-6.00
12.50,-6.00
14.00,-5.50
14.50,-1.50
13.00,1.50
16.00,9.00
14.50,9.50
10.50,-5.00
9.00,-4.50
9.50,-4.00
7.50,-6.00
8.50,-6.00
12.00,2.00
16.00,2.00
18.00,2.50
15.50,6.00
12.00,1.50
9.00,-3.50
10.50,-4.50
13.00,-4.00
11.50,3.50
15.00,6.00
15.50,4.50
10.00,0.00
9.50,-3.00
7.00,-3.50
10.00,-2.50
8.50,-2.00
8.50,-5.50
11.00,-4.50
12.00,-3.50
14.50,-3.50
15.00,-4.00
3.50,-10.50
-5.00,-12.50
7.00,-11.50
11.50,-4.50
15.00,-4.50
12.00,4.00
12.00,5.00
13.50,7.50
12.00,7.00
13.00,4.50
9.50,-7.50
-0.50,-9.50
5.00,-7.50
7.00,-5.00
7.50,-3.00
11.50,-1.50
4.00,-5.50
6.00,-5.50
12.00,1.50
12.00,5.00
10.50,5.00
11.50,2.00
14.50,-2.00
16.50,-2.00
15.00,6.50
11.00,-3.50
11.00,-3.50
10.50,-7.50
7.50,-6.00
13.00,-5.00
16.00,-3.50
11.00,2.50
15.00,-2.50
13.50,-2.50
11.00,4.50
15.00,1.50
11.50,-3.50
12.50,-2.50
8.00,-2.50
9.00,-4.50
8.50,-4.50
-1.00,-12.00
3.00,-10.50
8.00,-10.50
4.00,-1.50
17.00,-1.00
12.50,-0.50
15.50,-0.50
14.50,0.00
8.00,-3.00
12.50,-3.00
10.50,-0.50
15.00,2.50
20.50,9.00
17.50,-2.50
8.50,-6.50
12.00,-4.50
16.50,-1.50
19.50,-0.50
17.50,8.50
20.50,5.00
17.50,5.50
10.50,-1.00
6.00,-1.00
6.00,-6.00
16.00,-4.00
13.50,5.50
17.00,7.00
13.00,-3.00
17.00,-2.50
17.50,-1.50
14.00,9.50
22.50,5.00
24.00,5.00
23.50,6.50
23.00,9.00
22.00,9.50
23.50,7.50
25.50,8.50
25.50,9.00
23.50,10.50
22.50,12.00
18.50,10.00
18.00,7.00
16.50,7.50
22.00,5.00
22.50,5.50
22.50,7.50
23.50,8.00
22.00,8.50
22.00,8.00
24.50,8.00
27.00,11.00
25.50,10.00
24.00,9.50
22.50,8.50
18.00,1.00
20.50,1.50
21.50,2.50
20.50,4.50
18.00,1.00
12.50,-4.00
16.50,-3.00
19.00,0.00
22.00,5.00
23.00,5.50
23.50,10.00
23.50,11.00
16.50,9.50
